Designator,Mid X,Mid Y,Rotation,Layer
C1,11.86,-63.74,180.0,top
C10,4.21,-68.38,0.0,top
C11,16.85,-72.0175,270.0,top
C13,15.47,-76.43,90.0,top
C14,11.84,-39.03,0.0,top
C15,83.62,-60.25,270.0,top
C16,45.0,-75.6675,90.0,top
C17,32.72,-76.31,90.0,top
C18,79.645,-56.575,180.0,top
C19,27.8425,-72.35,0.0,top
C2,9.41,-67.24,270.0,top
C20,26.49,-37.15,180.0,top
C21,26.59,-35.08,180.0,top
C22,49.55,-58.9475,270.0,top
C23,11.82,-32.99,0.0,top
C24,61.15,-55.18,0.0,top
C25,83.585,-64.145,90.0,top
C26,50.1,-77.19,180.0,top
C27,69.57,-35.11,0.0,top
C28,30.79,-71.63,270.0,top
C29,26.51,-76.49,270.0,top
C3,20.86,-64.48,270.0,top
C30,32.0,-54.74,0.0,top
C31,36.81,-73.5075,90.0,top
C32,25.69,-62.53,180.0,top
C33,25.42,-66.25,180.0,top
C34,50.23,-75.23,180.0,top
C35,32.38,-58.74,180.0,top
C36,45.84,-59.97,0.0,top
C37,24.62,-76.29,90.0,top
C38,29.99,-64.28,180.0,top
C39,24.45,-39.36,180.0,top
C4,14.07,-68.9,0.0,top
C40,40.29,-58.49,0.0,top
C41,47.752,-34.798,90.0,top
C42,38.85,-76.19,270.0,top
C43,57.26,-55.22,180.0,top
C44,45.75,-53.99,0.0,top
C45,52.61,-58.8975,270.0,top
C46,42.99,-75.6475,90.0,top
C47,31.99,-56.75,180.0,top
C48,45.3295,-58.0035,0.0,top
C49,29.99,-66.26,180.0,top
C5,16.98,-60.53,180.0,top
C50,30.26,-61.74,0.0,top
C51,51.48,-69.76,180.0,top
C52,46.925,-69.895,180.0,top
C53,44.77,-72.49,180.0,top
C54,67.29,-13.67,180.0,top
C55,51.79,-66.8025,90.0,top
C56,28.03,-30.61,0.0,top
C57,18.42,-14.76,180.0,top
C58,19.19,-31.0,0.0,top
C59,32.18,-18.14,90.0,top
C60,7.07,-21.52,270.0,top
C61,11.8,-36.99,0.0,top
C62,10.21,-22.68,180.0,top
C63,7.12,-17.44,90.0,top
C64,71.1,-26.41,180.0,top
C65,74.07,-23.74,90.0,top
C66,73.68,-30.13,270.0,top
C67,41.4,-40.2,180.0,top
C68,69.57,-31.04,0.0,top
C69,82.677,-16.51,180.0,top
C70,76.145,-66.025,0.0,top
C71,58.14,-21.07,0.0,top
C72,84.692,-8.229,270.0,top
C73,37.32,-39.22,90.0,top
C74,34.67,-32.52,270.0,top
C75,86.851,-11.404,270.0,top
C76,2.91,-57.63,270.0,top
C77,11.85,-24.81,0.0,top
C78,11.85,-26.84,0.0,top
C79,11.87,-28.88,0.0,top
C80,11.83,-30.97,0.0,top
C81,82.12,-13.86,0.0,top
C82,79.121,-46.482,0.0,top
C83,82.9095,-46.482,180.0,top
C9,4.22,-70.49,180.0,top
D10,21.04,-8.67,0.0,top
D11,3.66,-44.16,0.0,top
D12,81.4275,-5.84,180.0,top
D13,90.55,-32.52,90.0,top
D14,3.97,-48.04,180.0,top
D15,30.285,-5.06,0.0,top
D16,2.77,-35.2,270.0,top
D18,87.503,-49.022,0.0,top
D19,77.978,-18.923,90.0,top
D2,16.98,-63.5075,90.0,top
D20,92.69,-51.47,180.0,top
D21,87.15,-46.47,180.0,top
D22,72.51,-44.5375,90.0,top
D23,75.057,-38.862,180.0,top
D3,10.525,-76.045,270.0,top
D4,12.9,-76.08,90.0,top
D5,20.05,-76.45,0.0,top
D8,75.65,-19.28,90.0,top
D9,31.91,-36.7975,90.0,top
IC1,77.32,-61.125,270.0,top
IC2,79.121,-10.033,270.0,top
J1,63.69,-77.0,90.0,top
J2,94.615,-61.595,0.0,top
J3,80.645,-80.645,90.0,top
J4,94.615,-15.875,180.0,top
J5,80.645,-1.905,90.0,top
L1,14.08,-66.74,0.0,top
L10,35.82,-77.05,0.0,top
L11,39.67,-55.41,0.0,top
L12,18.0,-32.95,0.0,top
L13,78.84,-27.27,270.0,top
L2,23.74,-72.8475,180.0,top
L3,20.39,-70.89,0.0,top
L4,11.24,-67.31,270.0,top
L5,22.68,-64.56,270.0,top
L9,19.8,-72.7975,0.0,top
Q1,10.8125,-49.17,0.0,top
Q11,68.75,-10.24,180.0,top
Q12,76.26,-69.38,180.0,top
Q13,61.29,-12.25,180.0,top
Q2,83.947,-41.021,270.0,top
Q3,80.19,-38.4,180.0,top
Q4,80.16,-69.36,180.0,top
Q5,80.16,-72.8,180.0,top
Q6,80.15,-76.24,180.0,top
Q7,76.26,-72.82,180.0,top
Q8,76.2775,-76.25,180.0,top
Q9,80.19,-41.85,180.0,top
R1,7.29,-67.27,90.0,top
R10,35.49,-55.84,270.0,top
R11,26.8795,-47.6935,0.0,top
R12,21.7495,-47.6435,0.0,top
R13,32.3295,-47.7835,0.0,top
R14,37.7595,-47.8235,0.0,top
R15,13.73,-19.84,270.0,top
R16,42.9,-16.88,90.0,top
R17,31.67,-32.21,270.0,top
R18,22.07,-11.56,90.0,top
R19,7.42,-44.61,180.0,top
R20,77.5,-5.93,0.0,top
R21,31.81,-8.6,270.0,top
R22,25.86,-6.67,90.0,top
R23,69.59,-33.07,180.0,top
R24,67.14,-27.76,0.0,top
R25,2.91,-61.48,90.0,top
R26,4.86,-50.15,0.0,top
R27,7.79,-49.22,90.0,top
R28,11.78,-34.98,180.0,top
R29,72.898,-10.414,180.0,top
R3,48.89,-67.62,0.0,top
R30,72.898,-12.319,180.0,top
R31,4.06,-24.77,0.0,top
R32,7.95,-24.78,0.0,top
R33,4.1,-26.8,0.0,top
R34,7.97,-26.83,0.0,top
R35,4.1,-28.89,0.0,top
R36,7.99,-28.83,0.0,top
R37,29.2,-8.56,90.0,top
R38,66.59,-25.68,0.0,top
R39,62.04,-21.02,180.0,top
R4,48.89,-65.66,0.0,top
R40,62.0,-19.0,0.0,top
R41,58.15,-19.01,0.0,top
R42,7.97,-30.96,0.0,top
R43,41.59,-46.41,270.0,top
R45,84.12,-70.83,180.0,top
R46,84.08,-72.87,180.0,top
R47,84.12,-74.85,180.0,top
R48,70.895,-65.315,90.0,top
R49,71.47,-57.55,90.0,top
R5,33.72,-72.7,0.0,top
R50,70.475,-61.325,90.0,top
R51,68.885,-65.315,90.0,top
R52,75.59,-41.6,180.0,top
R53,58.42,-30.353,0.0,top
R54,58.434,-32.65,0.0,top
R55,64.45,-32.69,0.0,top
R56,82.87,-44.54,0.0,top
R57,64.43,-34.99,0.0,top
R58,2.56,-39.64,270.0,top
R59,53.68,-71.69,0.0,top
R6,40.9,-75.61,270.0,top
R60,87.376,-42.291,270.0,top
R61,16.74,-40.74,180.0,top
R62,16.74,-44.19,180.0,top
R63,68.465,-61.355,270.0,top
R64,84.24,-37.07,0.0,top
R65,82.804,-48.895,180.0,top
R66,64.373,-30.48,180.0,top
R67,84.312,-51.181,0.0,top
R69,65.76,-10.1,270.0,top
R7,53.26,-55.75,180.0,top
R71,91.97,-48.17,90.0,top
R8,4.16,-66.31,0.0,top
R9,49.95,-71.895,0.0,top
U1,58.98,-59.04,270.0,top
U10,63.4644,-6.32,180.0,top
U2,38.02,-17.96,270.0,top
U3,22.98,-22.63,270.0,top
U4,70.5525,-23.67,90.0,top
U5,84.709,-33.528,180.0,top
U6,40.69,-33.64,180.0,top
U7,38.46,-65.705,0.0,top
U9,3.29,-64.36,180.0,top
Y1,29.67,-76.33,180.0,top
Y2,10.23,-18.44,90.0,bottom
Y3,10.22,-18.5,270.0,top
